image_id,label,variety,age_in_days
bacterial_leaf_blight/DSC_0406.JPG,bacterial_leaf_blight,IR20,37
bacterial_leaf_blight/DSC_0397.JPG,bacterial_leaf_blight,Onthanel,87
bacterial_leaf_blight/DSC_0703.JPG,bacterial_leaf_blight,IR20,94
bacterial_leaf_blight/DSC_0386.JPG,bacterial_leaf_blight,IR20,47
bacterial_leaf_blight/DSC_0385.jpg,bacterial_leaf_blight,ADT45,36
bacterial_leaf_blight/DSC_0388.JPG,bacterial_leaf_blight,IR20,111
bacterial_leaf_blight/DSC_0399.JPG,bacterial_leaf_blight,Onthanel,86
bacterial_leaf_blight/DSC_0378.JPG,bacterial_leaf_blight,ADT45,96
bacterial_leaf_blight/DSC_0366.jpg,bacterial_leaf_blight,IR20,30
bacterial_leaf_blight/DSC_0376.JPG,bacterial_leaf_blight,ADT45,37
bacterial_leaf_blight/DSC_0392.JPG,bacterial_leaf_blight,IR20,112
bacterial_leaf_blight/DSC_0370.jpg,bacterial_leaf_blight,ADT45,49
bacterial_leaf_blight/DSC_0398.JPG,bacterial_leaf_blight,ADT45,56
bacterial_leaf_blight/DSC_0377.JPG,bacterial_leaf_blight,Onthanel,64
bacterial_leaf_blight/DSC_0401.JPG,bacterial_leaf_blight,ADT45,47
bacterial_leaf_blight/DSC_0390.JPG,bacterial_leaf_blight,IR20,59
bacterial_leaf_blight/DSC_0402.JPG,bacterial_leaf_blight,IR20,105
bacterial_leaf_blight/DSC_0365.JPG,bacterial_leaf_blight,ADT45,91
bacterial_leaf_blight/DSC_0374.JPG,bacterial_leaf_blight,Onthanel,104
bacterial_leaf_blight/DSC_0389.JPG,bacterial_leaf_blight,IR20,48
bacterial_leaf_blight/DSC_0403.JPG,bacterial_leaf_blight,IR20,110
bacterial_leaf_blight/DSC_0701.jpg,bacterial_leaf_blight,IR20,76
bacterial_leaf_blight/DSC_0382.JPG,bacterial_leaf_blight,Onthanel,31
bacterial_leaf_blight/DSC_0393.JPG,bacterial_leaf_blight,ADT45,75
bacterial_leaf_blight/DSC_0380.JPG,bacterial_leaf_blight,Onthanel,38
bacterial_leaf_blight/DSC_0702.jpg,bacterial_leaf_blight,Onthanel,58
bacterial_leaf_blight/DSC_0379.JPG,bacterial_leaf_blight,Onthanel,101
bacterial_leaf_blight/DSC_0375.JPG,bacterial_leaf_blight,IR20,106
bacterial_leaf_blight/DSC_0405.JPG,bacterial_leaf_blight,Onthanel,48
bacterial_leaf_blight/DSC_0404.JPG,bacterial_leaf_blight,ADT45,95
bacterial_leaf_blight/DSC_0381.JPG,bacterial_leaf_blight,ADT45,45
bacterial_leaf_blight/DSC_0395.JPG,bacterial_leaf_blight,Onthanel,99
bacterial_leaf_blight/DSC_0373.JPG,bacterial_leaf_blight,Onthanel,82
bacterial_leaf_blight/DSC_0400.JPG,bacterial_leaf_blight,ADT45,75
bacterial_leaf_blight/DSC_0384.JPG,bacterial_leaf_blight,IR20,118
bacterial_leaf_blight/DSC_0396.JPG,bacterial_leaf_blight,ADT45,72
